Reward 10,,,Reward 6,,,Reward 5,,,Reward 2,,,Reward 1,,,,
Legendaires,,,UR + egg,,,UR,,,Basic+egg,,,Basic,,,,
10,303,,6,397,,5,74,,2,639,,1,0,,,
10,192,,6,302,,5,112,,2,62,,1,3,,,
10,477,,6,345,,5,61,,2,479,,1,4,,,
10,651,,6,483,,5,456,,2,374,,1,6,,,
10,159,,6,63,,5,612,,2,309,,1,7,,,
10,559,,,,,5,147,,2,425,,1,8,,,
10,79,,,,,5,70,,2,548,,1,9,,,
,,,,,,5,737,,2,332,,1,10,,,
,,,,,,5,434,,2,173,,1,11,,,
,,,,,,5,507,,2,406,,1,13,,,
,,,,,,5,592,,2,145,,1,14,,,
,,,,,,5,439,,2,685,,1,15,,,
,,,,,,5,522,,2,663,,1,16,,,
,,,,,,5,43,,2,748,,1,17,,,
,,,,,,5,635,,2,37,,1,18,,,
,,,,,,5,193,,2,469,,1,19,,,
,,,,,,5,637,,2,216,,1,20,,,
,,,,,,5,219,,2,546,,1,21,,,
,,,,,,5,501,,2,690,,1,23,,,
,,,,,,5,263,,2,82,,1,26,,,
,,,,,,5,132,,2,504,,1,27,,,
,,,,,,5,314,,2,120,,1,28,,,
,,,,,,5,360,,2,80,,1,29,,,
,,,,,,5,714,,2,535,,1,30,,,
,,,,,,5,12,,2,464,,1,31,,,
,,,,,,5,165,,2,682,,1,32,,,
,,,,,,5,218,,2,337,,1,35,,,
,,,,,,5,461,,2,443,,1,38,,,
,,,,,,5,288,,2,379,,1,39,,,
,,,,,,5,22,,2,636,,1,40,,,
,,,,,,5,652,,2,34,,1,41,,,
,,,,,,5,537,,2,350,,1,42,,,
,,,,,,5,641,,2,203,,1,44,,,
,,,,,,5,286,,2,402,,1,46,,,
,,,,,,5,195,,2,600,,1,47,,,
,,,,,,5,545,,2,298,,1,49,,,
,,,,,,5,284,,2,209,,1,50,,,
,,,,,,5,136,,2,598,,1,51,,,
,,,,,,5,139,,2,199,,1,52,,,
,,,,,,5,726,,2,224,,1,53,,,
,,,,,,5,201,,2,304,,1,54,,,
,,,,,,5,761,,2,277,,1,55,,,
,,,,,,5,285,,2,518,,1,57,,,
,,,,,,5,2,,2,511,,1,58,,,
,,,,,,5,390,,2,605,,1,59,,,
,,,,,,5,93,,2,674,,1,60,,,
,,,,,,5,294,,2,645,,1,64,,,
,,,,,,5,48,,2,274,,1,65,,,
,,,,,,5,33,,2,172,,1,67,,,
,,,,,,5,248,,2,24,,1,68,,,
,,,,,,5,508,,2,655,,1,69,,,
,,,,,,5,376,,2,558,,1,71,,,
,,,,,,5,5,,2,407,,1,72,,,
,,,,,,5,307,,2,472,,1,73,,,
,,,,,,5,667,,2,97,,1,75,,,
,,,,,,5,184,,2,78,,1,76,,,
,,,,,,5,716,,2,328,,1,77,,,
,,,,,,5,647,,2,175,,1,81,,,
,,,,,,5,570,,2,692,,1,83,,,
,,,,,,5,727,,2,502,,1,84,,,
,,,,,,5,498,,2,361,,1,85,,,
,,,,,,5,595,,2,134,,1,86,,,
,,,,,,5,104,,2,410,,1,87,,,
,,,,,,5,513,,2,226,,1,88,,,
,,,,,,5,352,,2,36,,1,89,,,
,,,,,,5,542,,2,367,,1,90,,,
,,,,,,5,611,,2,351,,1,91,,,
,,,,,,5,517,,2,1,,1,92,,,
,,,,,,5,750,,2,673,,1,94,,,
,,,,,,5,741,,2,101,,1,95,,,
,,,,,,5,98,,2,549,,1,102,,,
,,,,,,5,100,,2,333,,1,103,,,
,,,,,,,,,2,96,,1,105,,,
,,,,,,,,,2,243,,1,106,,,
,,,,,,,,,2,404,,1,107,,,
,,,,,,,,,2,696,,1,108,,,
,,,,,,,,,2,774,,1,110,,,
,,,,,,,,,2,593,,1,111,,,
,,,,,,,,,2,665,,1,113,,,
,,,,,,,,,2,448,,1,115,,,
,,,,,,,,,2,657,,1,116,,,
,,,,,,,,,2,56,,1,117,,,
,,,,,,,,,2,204,,1,118,,,
,,,,,,,,,2,531,,1,119,,,
,,,,,,,,,2,731,,1,121,,,
,,,,,,,,,2,378,,1,122,,,
,,,,,,,,,2,584,,1,124,,,
,,,,,,,,,2,114,,1,125,,,
,,,,,,,,,2,295,,1,126,,,
,,,,,,,,,2,99,,1,127,,,
,,,,,,,,,2,669,,1,128,,,
,,,,,,,,,2,241,,1,129,,,
,,,,,,,,,2,764,,1,131,,,
,,,,,,,,,2,326,,1,133,,,
,,,,,,,,,2,45,,1,135,,,
,,,,,,,,,2,683,,1,137,,,
,,,,,,,,,2,167,,1,138,,,
,,,,,,,,,2,732,,1,140,,,
,,,,,,,,,2,660,,1,141,,,
,,,,,,,,,2,698,,1,142,,,
,,,,,,,,,2,66,,1,143,,,
,,,,,,,,,2,658,,1,144,,,
,,,,,,,,,2,776,,1,146,,,
,,,,,,,,,2,463,,1,148,,,
,,,,,,,,,2,560,,1,149,,,
,,,,,,,,,2,211,,1,150,,,
